1.086	0.644878062
1.087	0.645059256
1.088	0.645239782
1.089	0.645419641
1.09	0.645598832
1.091	0.645777355
1.092	0.64595521
1.093	0.646132397
1.094	0.646308917
1.095	0.646484769
1.096	0.646659954
1.097	0.64683447
1.098	0.647008319
1.099	0.6471815
1.1	0.647354014
1.101	0.64752586
1.102	0.647697038
1.103	0.647867548
1.104	0.648037391
1.105	0.648206565
1.106	0.648375072
1.107	0.648542912
1.108	0.648710084
1.109	0.648876587
1.11	0.649042424
1.111	0.649207592
1.112	0.649372093
1.113	0.649535926
1.114	0.649699091
1.115	0.649861589
1.116	0.650023419
1.117	0.650184581
1.118	0.650345075
